************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Nikolay Volf,NikVolf,https://github.com/NikVolf
Author,-,Core devs,github:paritytech:core-devs,https://github.com/paritytech
************************************
event,timestamp,downloads
Downloads,-,683236
************************************
event,timestamp,total,flagged
Side Effects,-,0,0
************************************
Rudra,timestamp
"2024-06-23 14:20:27.072609 |INFO | [rudra-progress] Running cargo rudra
2024-06-23 14:20:35.140151 |INFO | [rudra-progress] Running rudra for target lib:bigint
[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/uint.rs:146:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        uint_full_mul_reg!($name, $n_words, $self_expr, $other, |_, _| true);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m975[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconstruct_uint!(U128, 2);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(semicolon_in_expressions_from_macros)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: macro invocations at the end of a block are treated as expressions[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: to ignore the value produced by the macro, add a semicolon after the invocation of `uint_full_mul_reg`[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `uint_full_mul_reg` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/uint.rs:951:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m951[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(write!(f, ""0x""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m975[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconstruct_uint!(U128, 2);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `construct_uint` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/uint.rs:958:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m958[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                            try!(write!(f, ""{:x}"", nibble));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m975[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconstruct_uint!(U128, 2);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `construct_uint` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/uint.rs:146:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        uint_full_mul_reg!($name, $n_words, $self_expr, $other, |_, _| true);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m976[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconstruct_uint!(U256, 4);[0m
