************************************
event,timestamp,label
RustSec,-,Safe
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Till W.,TheAsuro,https://github.com/TheAsuro
************************************
event,timestamp,downloads
Downloads,-,1015
************************************
event,timestamp,total,flagged
Side Effects,-,2,1
************************************
Rudra,timestamp
"2024-06-23 14:08:35.125221 |INFO | [rudra-progress] Running cargo rudra
2024-06-23 14:08:38.614589 |INFO | [rudra-progress] Running rudra for target bin:timer
[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:12:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `shared` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:74:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    shared::minwindef::MAX_PATH,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `shared` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
