************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,M Farkas-Dyck,strake,https://github.com/strake
************************************
event,timestamp,downloads
Downloads,-,21581
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 16:25:43.945406 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 16:25:55.772822 |INFO | [rudra-progress] Running rudra for target lib:linea
[0m[1m[38;5;9merror[E0557][0m[0m[1m: feature has been removed[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:3:12[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#![feature(const_fn)][0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mfeature has been removed[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: split into finer-grained feature gates[0m

[0m[1m[33mwarning[0m[0m[1m: unknown lint: `unions_with_drop_fields`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:96:17[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        #[allow(unions_with_drop_fields)][0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unknown_lints)]` on by default[0m

[0m[1m[38;5;9merror[E0659][0m[0m[1m: `Zero` is ambiguous (glob import vs glob import in the same module)[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/projective.rs:8:12[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  where A: Zero + One,[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mambiguous name[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;10mnote[0m[0m: `Zero` could refer to the trait imported here[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/projective.rs:2:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse typenum::*;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;10m^^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding an explicit import of `Zero` to disambiguate[0m
[0m[1m[38;5;10mnote[0m[0m: `Zero` could also refer to the trait imported here[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/projective.rs:4:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse super::*;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;10m^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding an explicit import of `Zero` to disambiguate[0m

[0m[1m[38;5;9merror[E0659][0m[0m[1m: `Zero` is ambiguous (glob import vs glob import in the same module)[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/projective.rs:29:12[0m
[0m   [0m[0m[1m[38;5;12m|[0m
