************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Mike Marcacci,mike-marcacci,https://github.com/mike-marcacci
Author,-,Tony O,bqv,https://github.com/bqv
************************************
event,timestamp,downloads
Downloads,-,2878
************************************
event,timestamp,total,flagged
Side Effects,-,526,524
************************************
Rudra,timestamp
"2024-06-21 16:20:28.186107 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 16:20:31.711131 |INFO | [rudra-progress] Running rudra for target lib:ozone
[0m[1m[33mwarning[0m[0m[1m: unused imports: `AnonymousBuffer`, `Buffer`, `FileBuffer`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:3:14[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse buffer::{Buffer, AnonymousBuffer, FileBuffer};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m             [0m[0m[1m[33m^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `Page`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:4:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse table::{Page};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused imports: `Rng`, `StdRng`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:5:12[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse rand::{Rng, StdRng};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^[0m[0m  [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `TypeId`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:21:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::any::{Any, TypeId};[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/buffer.rs:12:25[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new_sized(&self, usize) -> Result<Self>;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: try naming the parameter or explicitly ignoring it: `_: usize`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(anonymous_parameters)]` on by default[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #41686 <https://github.com/rust-lang/rust/issues/41686>[0m

[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/buffer.rs:13:26[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn resize(&mut self, usize) -> Result<()>;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: try naming the parameter or explicitly ignoring it: `_: usize`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #41686 <https://github.com/rust-lang/rust/issues/41686>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:95:40[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut key: K = unsafe { mem::uninitialized() };[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:96:42[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut value: V = unsafe { mem::uninitialized() };[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:122:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut value: V = unsafe { mem::uninitialized() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:138:40[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m138[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut key: K = unsafe { mem::uninitialized() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:268:39[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m268[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let value = unsafe { mem::uninitialized() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:377:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m377[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let k: K = unsafe { mem::uninitialized() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:378:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m378[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let v: V = unsafe { mem::uninitialized() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^^^^[0m

