************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Maciej Hirsz,maciejhirsz,https://github.com/maciejhirsz
************************************
event,timestamp,downloads
Downloads,-,12377132
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 17:52:47.262005 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:52:51.316950 |INFO | [rudra-progress] Running rudra for target lib:json
[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:485:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m485[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let slice = try!([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: `...` range patterns are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:508:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m508[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            b'0' ... b'9' => (ch - b'0'),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: use `..=` for an inclusive range[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(ellipsis_inclusive_range_patterns)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: `...` range patterns are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:509:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m509[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            b'a' ... b'f' => (ch + 10 - b'a'),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: use `..=` for an inclusive range[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: `...` range patterns are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:510:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m510[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            b'A' ... b'F' => (ch + 10 - b'A'),[0m
