************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Pierre Krieger,tomaka,https://github.com/tomaka
Author,-,Corey Farwell,frewsxcv,https://github.com/frewsxcv
Author,-,Richard Bradfield,bradfier,https://github.com/bradfier
************************************
event,timestamp,downloads
Downloads,-,9853150
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 18:50:55.169781 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:50:58.413423 |INFO | [rudra-progress] Running rudra for target lib:tiny_http
[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:89:28[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                Some(b) => try!(b),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:113:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(parse_request_line([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:111:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let line = try!(self.read_next_line().map_err(|e| ReadError::ReadIoError(e)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:122:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    let line = try!(self.read_next_line().map_err(|e| ReadError::ReadIoError(e)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:147:23[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m147[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let request = try!(::request::new_request(self.secure, method, path, version.clone(),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:295:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m295[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let version = try!(parse_http_version(version));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/common.rs:171:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m171[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let header = try!(HeaderField::from_bytes(header).or(Err(())));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/common.rs:172:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m172[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let value = try!(AsciiString::from_ascii(value).or(Err(())));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/common.rs:198:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let value = try!(AsciiString::from_ascii(value.trim()).map_err(|_| () ));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/common.rs:328:36[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m328[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let ascii_string = try!(AsciiString::from_ascii(s).map_err(|_| () ));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/request.rs:48:29[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    data_reader: Option<Box<Read + Send + 'static>>,[0m
