************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,pradeep,9prady9,https://github.com/9prady9
************************************
event,timestamp,downloads
Downloads,-,83457
************************************
event,timestamp,total,flagged
Side Effects,-,265,264
************************************
Rudra,timestamp
"2024-06-21 16:40:41.743037 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 16:40:51.575681 |INFO | [rudra-progress] Running rudra for target lib:arrayfire
[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:7:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_void, c_int, c_uint, c_longlong, c_char};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:154:53[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m154[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:175:61[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t, 1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:196:54[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:362:97[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m362[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let err_val = af_cast(&mut temp as MutAfArray, self.handle as AfArray, trgt_type as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:18:66[0m
