************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,James Lucas,AtheMathmo,https://github.com/AtheMathmo
************************************
event,timestamp,downloads
Downloads,-,529230
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 18:11:23.283014 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:11:41.752421 |INFO | [rudra-progress] Running rudra for target lib:rulinalg
[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/bidiagonal.rs:41:28[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                h_holder = try!(Matrix::make_householder(&lower_slice.iter()[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/bidiagonal.rs:69:36[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let row_h_holder = try!(Matrix::make_householder(row).map_err(|_| {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/svd.rs:124:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m124[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (b, u, v) = try!(self.svd_unordered());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/svd.rs:129:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
