************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,bluss,bluss,https://github.com/bluss
************************************
event,timestamp,downloads
Downloads,-,16334006
************************************
event,timestamp,total,flagged
Side Effects,-,115,114
************************************
Rudra,timestamp
"2024-06-21 17:53:11.952169 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:53:15.825728 |INFO | [rudra-progress] Running rudra for target lib:twoway
[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:800:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m800[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn rejecting(usize, usize) -> Self::Output;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: try naming the parameter or explicitly ignoring it: `_: usize`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(anonymous_parameters)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #41686 <https://github.com/rust-lang/rust/issues/41686>[0m

[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:800:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m800[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn rejecting(usize, usize) -> Self::Output;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: try naming the parameter or explicitly ignoring it: `_: usize`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #41686 <https://github.com/rust-lang/rust/issues/41686>[0m

[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:801:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m801[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn matching(usize, usize) -> Self::Output;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: try naming the parameter or explicitly ignoring it: `_: usize`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #41686 <https://github.com/rust-lang/rust/issues/41686>[0m

[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:801:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
