************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Jonathan Reem,reem,https://github.com/reem
************************************
event,timestamp,downloads
Downloads,-,4940144
************************************
event,timestamp,total,flagged
Side Effects,-,14,10
************************************
Rudra,timestamp
"2024-06-21 17:57:00.967684 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:57:04.702234 |INFO | [rudra-progress] Running rudra for target lib:typemap
[0m[1m[38;5;9merror[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:27:32[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct TypeMap<A: ?Sized = UnsafeAny>[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: use `dyn`: `dyn UnsafeAny`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;10mnote[0m[0m: the lint level is defined here[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:1:23[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m#![deny(missing_docs, warnings)][0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[38;5;10m^^^^^^^^[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[deny(bare_trait_objects)]` implied by `#[deny(warnings)]`[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

