************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
audits,-,Critical,google,"[ ""safe-to-run"", ""does-not-implement-crypto"",]",,0.12.1,,
************************************
event,timestamp,name,username,url
Author,-,Benjamin Sago,ogham,https://github.com/ogham
Author,-,Josh Triplett,joshtriplett,https://github.com/joshtriplett
************************************
event,timestamp,downloads
Downloads,-,112726985
************************************
event,timestamp,total,flagged
Side Effects,-,2,2
************************************
Rudra,timestamp
"2024-06-21 17:59:03.107681 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:59:06.100062 |INFO | [rudra-progress] Running rudra for target lib:ansi_term
[0m[1m[33mwarning[0m[0m[1m: associated type `str` should have an upper camel case name[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:189:10[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type str : ?Sized;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: convert the identifier to upper camel case (notice the capitalization): `Str`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(non_camel_case_types)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:195:23[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl<'a> AnyWrite for fmt::Write + 'a {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write + 'a`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(bare_trait_objects)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:206:23[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl<'a> AnyWrite for io::Write + 'a {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn io::Write + 'a`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:230:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m230[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.style.write_prefix(w));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
