************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Carl Lerche,carllerche,https://github.com/carllerche
************************************
event,timestamp,downloads
Downloads,-,3103
************************************
event,timestamp,total,flagged
Side Effects,-,0,0
************************************
Rudra,timestamp
"2024-06-21 18:08:45.368433 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:08:48.353489 |INFO | [rudra-progress] Running rudra for target lib:buffoon
[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/input_stream.rs:38:28[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if let Some(num) = try!(self.read_unsigned_varint()) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/input_stream.rs:58:32[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        while let Some(byte) = try!(self.read_byte()) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/input_stream.rs:76:28[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if let Some(len) = try!(self.read_usize()) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/input_stream.rs:88:27[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if let None = try!(self.read_byte()) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/input_stream.rs:108:27[0m
[0m    [0m[0m[1m[38;5;12m|[0m
