************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Weiyi Wang,wwylele,https://github.com/wwylele
************************************
event,timestamp,downloads
Downloads,-,50066
************************************
event,timestamp,total,flagged
Side Effects,-,0,0
************************************
Rudra,timestamp
"2024-06-21 16:14:27.615614 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 16:14:31.211099 |INFO | [rudra-progress] Running rudra for target lib:byte_struct
[0m[1m[38;5;9merror[0m[0m[1m: there is no argument named `length`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/generic-array-1.0.0/src/lib.rs:496:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m496[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    panic!(""GenericArray::from_iter expected {length} items"");[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[38;5;9m^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: if you intended to capture `length` from the surrounding scope, add `#![feature(format_args_capture)]` to the crate attributes[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: generic associated types are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/generic-array-1.0.0/src/lib.rs:202:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type ArrayType<T>: Sealed;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #44265 <https://github.com/rust-lang/rust/issues/44265> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(generic_associated_types)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: generic associated types are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/generic-array-1.0.0/src/lib.rs:207:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type ArrayType<T> = [T; 0];[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #44265 <https://github.com/rust-lang/rust/issues/44265> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(generic_associated_types)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: generic associated types are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/generic-array-1.0.0/src/lib.rs:312:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m312[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type ArrayType<T> = GenericArrayImplEven<T, N::ArrayType<T>>;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #44265 <https://github.com/rust-lang/rust/issues/44265> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(generic_associated_types)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: generic associated types are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/generic-array-1.0.0/src/lib.rs:317:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type ArrayType<T> = GenericArrayImplOdd<T, N::ArrayType<T>>;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #44265 <https://github.com/rust-lang/rust/issues/44265> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(generic_associated_types)]` to the crate attributes to enable[0m

[0m[1mFor more information about this error, try `rustc --explain E0658`.[0m
[0m[0m[1m[31merror[0m[1m:[0m could not compile `generic-array` due to 5 previous errors
[0m[0m[1m[31merror[0m[1m:[0m build failed
2024-06-21 16:14:44.733357 |ERROR| [rudra-progress] Finished with non-zero exit code
"
************************************
