************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Matt McCoy,mattnenterprise,https://github.com/mattnenterprise
************************************
event,timestamp,downloads
Downloads,-,442447
************************************
event,timestamp,total,flagged
Side Effects,-,27,17
************************************
Rudra,timestamp
"2024-06-21 17:45:10.819850 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:45:14.908449 |INFO | [rudra-progress] Running rudra for target lib:ftp
[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:192:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m192[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(format!(""USER {}\r\n"", user)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:196:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(self.write_str(format!(""PASS {}\r\n"", password)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:197:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(self.read_response(status::LOGGED_IN));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:205:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(format!(""CWD {}\r\n"", path)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:211:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(""CDUP\r\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:217:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(""PWD\r\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:234:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m234[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(""NOOP\r\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:240:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m240[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(format!(""MKD {}\r\n"", pathname)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:246:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m246[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(""PASV\r\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:248:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let Line(_, line) = try!(self.read_response(status::PASSIVE_MODE));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:274:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m274[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(&type_command));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:280:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m280[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(""QUIT\r\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:290:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m290[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let data_stream = BufReader::new(try!(self.data_command(&retr_command)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:296:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.write_str(format!(""RNFR {}\r\n"", from_name)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:299:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m299[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(self.write_str(format!(""RNTO {}\r\n"", to_name)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:325:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    where F: Fn(&mut Read) -> Result<T> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Read`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(bare_trait_objects)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/ftp.rs:328:50[0m
