************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Andrew Gallant,BurntSushi,https://github.com/BurntSushi
************************************
event,timestamp,downloads
Downloads,-,426122
************************************
event,timestamp,total,flagged
Side Effects,-,0,0
************************************
Rudra,timestamp
"2024-06-21 18:30:44.756828 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:30:48.087305 |INFO | [rudra-progress] Running rudra for target lib:chan
[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/async.rs:193:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m193[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(writeln!(f, ""AsyncInner {{""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/async.rs:194:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m194[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(writeln!(f, ""    notify: {:?}"", self.notify));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/async.rs:195:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(writeln!(f, ""    closed: {:?}"", queue.closed));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

