************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Koute,koute,https://github.com/koute
************************************
event,timestamp,downloads
Downloads,-,10547985
************************************
event,timestamp,total,flagged
Side Effects,-,124,67
************************************
Rudra,timestamp
"2024-06-21 18:16:08.426802 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:16:12.170853 |INFO | [rudra-progress] Running rudra for target lib:stdweb
[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/value.rs:67:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m67[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m            let real_result: bool = js!( return @{self} === @{other}; ).try_into().unwrap();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(semicolon_in_expressions_from_macros)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
