************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Min Kim,msk,https://github.com/msk
Author,-,,minshao,https://github.com/minshao
************************************
event,timestamp,downloads
Downloads,-,14748
************************************
event,timestamp,total,flagged
Side Effects,-,9,8
************************************
Rudra,timestamp
"2024-06-21 18:38:52.790207 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:38:56.234619 |INFO | [rudra-progress] Running rudra for target lib:eventio
[0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/bhcomp.rs:62:24[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let bytes = bits / Limb::BITS;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `usize`, found `u32`[0m

[0m[1m[38;5;9merror[E0277][0m[0m[1m: cannot divide `usize` by `u32`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/bhcomp.rs:62:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let bytes = bits / Limb::BITS;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno implementation for `usize / u32`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the trait `Div<u32>` is not implemented for `usize`[0m

[0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/bigcomp.rs:157:55[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let nlz = den.leading_zeros().wrapping_sub(wlz) & (u32::BITS - 1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `usize`, found `u32`[0m

[0m[1m[38;5;9merror[E0277][0m[0m[1m: no implementation for `usize & u32`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/bigcomp.rs:157:53[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let nlz = den.leading_zeros().wrapping_sub(wlz) & (u32::BITS - 1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                    [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno implementation for `usize & u32`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the trait `BitAnd<u32>` is not implemented for `usize`[0m

[0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/bigcomp.rs:175:40[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (q, r) = shift.ceil_divmod(Limb::BITS);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `usize`, found `u32`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: you can convert a `u32` to a `usize` and panic if the converted value doesn't fit[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (q, r) = shift.ceil_divmod(Limb::BITS[0m[0m[38;5;10m.try_into().unwrap()[0m[0m);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[38;5;10m++++++++++++++++++++[0m

[0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/math.rs:2065:27[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2065[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let rs = Limb::BITS - s;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mexpected `u32`, found `usize`[0m

[0m[1m[38;5;9merror[E0277][0m[0m[1m: cannot subtract `usize` from `u32`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/math.rs:2065:25[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2065[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let rs = Limb::BITS - s;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno implementation for `u32 - usize`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the trait `Sub<usize>` is not implemented for `u32`[0m

[0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/lexical-core-0.7.4/src/atof/algorithm/math.rs:1043:42[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1043[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let mut count = index.saturating_mul(Limb::BITS);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `usize`, found `u32`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: you can convert a `u32` to a `usize` and panic if the converted value doesn't fit[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1043[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let mut count = index.saturating_mul(Limb::BITS[0m[0m[38;5;10m.try_into().unwrap()[0m[0m);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                   [0m[0m[38;5;10m++++++++++++++++++++[0m

