************************************
event,timestamp,label
RustSec,-,Low
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,David Tolnay,dtolnay,https://github.com/dtolnay
************************************
event,timestamp,downloads
Downloads,-,26703276
************************************
event,timestamp,total,flagged
Side Effects,-,0,0
************************************
Rudra,timestamp
"2024-06-21 17:41:34.626432 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:41:37.760028 |INFO | [rudra-progress] Running rudra for target lib:unsafe-libyaml
2024-06-21 17:41:42.400105 |INFO | [rudra-progress] Rudra started
2024-06-21 17:41:42.403940 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:41:42.404262 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:41:42.404274 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:41:42.444118 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:41:42.444151 |INFO | [rudra-progress] Rudra finished
2024-06-21 17:41:44.050499 |INFO | [rudra-progress] Running rudra for target bin:run-parser-test-suite
[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:24:26[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::process::{self, ExitCode};[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:206:14[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfn main() -> ExitCode {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:210:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m210[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        return ExitCode::FAILURE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:218:20[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            return ExitCode::FAILURE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:221:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ExitCode::SUCCESS[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:210:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m210[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        return ExitCode::FAILURE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:218:20[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            return ExitCode::FAILURE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1m[38;5;9merror[E0658][0m[0m[1m: use of unstable library feature 'process_exitcode_placeholder'[0m
