************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Jonathan Reem,reem,https://github.com/reem
************************************
event,timestamp,downloads
Downloads,-,10028031
************************************
event,timestamp,total,flagged
Side Effects,-,2,2
************************************
Rudra,timestamp
"2024-06-21 17:56:51.287344 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:56:54.315250 |INFO | [rudra-progress] Running rudra for target lib:traitobject
[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/impls.rs:3:23[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0munsafe impl Trait for ::std::any::Any + Send { }[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn ::std::any::Any + Send`[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(bare_trait_objects)]` on by default[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/impls.rs:4:23[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0munsafe impl Trait for ::std::any::Any + Sync { }[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn ::std::any::Any + Sync`[0m
[0m  [0m[0m[1m[38;5;12m|[0m
