************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
audits,-,Critical,google,"[ ""ub-risk-3"", ""does-not-implement-crypto"",]",,1.0.0-beta2,Reviewed in CL 558118223,
************************************
event,timestamp,name,username,url
Author,-,Chris Morgan,chris-morgan,https://github.com/chris-morgan
************************************
event,timestamp,downloads
Downloads,-,5100799
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 18:10:25.489942 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:10:28.505365 |INFO | [rudra-progress] Running rudra for target lib:anymap
[0m[1m[33mwarning[0m[0m[1m: unknown lint: `unused_typecasts`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:4:35[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        variant_size_differences, unused_typecasts,[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unknown_lints)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: unknown lint: `unstable`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:6:10[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#![allow(unstable)][0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:137:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:145:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:154:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m154[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:163:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m163[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:176:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m176[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:185:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
