crate_name,version,time_taken
nanoir,0.100.0,1.3054491670336574
nanoid-wasm,0.1.3,1.323467749869451
nanohttp,0.2.1,1.335082249948755
nanoimage,0.1.3,1.3277747500687838
nanohtml2text,0.2.1,1.3427119171246886
nanoid-dictionary,0.4.3,1.33518216595985
nanokit,0.2.0,1.3514063751790673
nanoly,0.1.0,0.8380283750593662
nanomsg-sys,0.7.2,0.9781799998600036
nanomsg,0.7.2,1.0781777079682797
nanoid,0.4.0,2.820524208014831
nanopre,0.1.2,0.7701767499092966
nanom-derive,0.1.2,2.0146491250488907
pic32-config-sector,0.3.0,0.8177482080645859
pic32mx2xx,0.7.0,0.7142717079259455
pic32mx470,0.1.0,0.6677848750259727
pic32mx567,0.1.0,0.7730904170311987
nanoid_cli,1.0.0,6.086642666021362
pic8259_simple,0.2.0,0.6684850000310689
pic32-hal,0.13.0,3.5846373341046274
pic8259,0.11.0,1.1302439579740167
pic8259_x86,0.1.0,0.6693540830165148
nanopass,0.1.8,6.849701417144388
pic2lcd,0.1.0,7.0044063329696655
nanom,0.1.6,8.187959499889985
picard,0.0.1,1.8455588750075549
nanopow-rs,0.3.3,8.786595999961719
picard-core,0.0.1,1.5030797091312706
picat,0.1.0,2.048818957991898
crate-pro,0.1.0,0.6620865419972688
crate-publish-test,0.1.1,0.7219470001291484
pic2txt,1.0.0,11.05175745813176
crate-publish-test-foo,0.1.0,0.6719783339649439
crate-published,0.1.0,0.6665054999757558
piccolo,0.3.3,8.35460687498562
crate-root,0.1.3,0.6735762499738485
crate-sample-pdaj,0.1.0,0.6500061668921262
piccolo-util,0.3.3,10.066705874865875
crate-starter,1.1.0,2.8191557910759
crate-template,0.0.1,0.7154878329019994
crate-test-20220118,0.2.0,0.7212373330257833
crate-test-bolt,0.1.0,0.6596410830970854
crate-test-xxx,0.1.13,0.8663723750505596
picasso-core,0.1.0,17.401487707858905
crate-settings,0.0.7,11.10169650008902
crate-version-experiment,0.3.5,0.6634915838949382
crate-web,0.1.1,2.8012929160613567
pica,0.1.7,34.52509370795451
lmdb-rs,0.7.6,1.0258453749120235
lmdb-rs-m,0.7.8,0.9259072921704501
lmdb-sys,0.8.0,0.7114393748342991
lmdb-sys2,0.11.2,0.7174604169558734
lmdb-zero,0.4.4,0.9831580829340965
lmfu,1.3.1,0.7111855829134583
pican,0.1.0,42.912262541940436
lminc,2.0.1,0.7180156670510769
lmgpt,0.1.5,15.480189542053267
lml,0.1.0,0.7742581248749048
lmk,0.2.0,14.703330791089684
lmml,0.6.0,97.07866166695021
crate-race,1.1.2,148.4904452499468
nanoleaf,0.1.1,195.55066170892678
lmntalc,0.12.0,10.542316624894738
lmml-cli,0.6.0,143.48435579100624
lms,0.4.0,49.6824104168918
lms-signature,0.0.1,6.869877625023946
lmql,0.3.0,65.29621975007467
lmml-parser,0.6.0,112.65318941697478
lms_lib,0.4.0,8.659013167023659
photon_decode,0.2.1,0.7236725420225412
photon_garden_obsidian,0.1.0,5.684869040967897
crate2bib,0.3.2,266.103594959015
photondb-engine,0.0.1,5.672798749990761
crate-version,0.1.0,291.773598958971
photondb,0.0.4,64.57133920793422
photon-rs,0.3.2,73.0920031669084
photonic,0.1.0,36.03610950009897
photonic-dynamic,0.1.0,56.37091116607189
photondb-tools,0.0.4,112.73432320798747
nanopub,0.1.4,418.88742749998346
photonic-effects,0.1.0,46.900394124910235
photonic-interface-cli,0.1.0,45.142236415995285
photonic-interface-grpc-proto,0.1.0,36.975076500093564
photonic-interface-grpc,0.1.0,91.13243816699833
lmntal-language-server,0.1.1,361.80026795808226
photonic-audio,0.1.0,190.88144995900802
photonic-interface-mqtt,0.1.0,59.51059512491338
photonic-interface-restore,0.1.0,48.31471166713163
yew-struct-component-macro,0.1.4,0.8773592500947416
photonic-lua,0.1.0,70.92653712490574
yew-style-in-rs-core,0.4.1,0.8925939160399139
yew-style-in-rs-macro,0.4.1,5.998522249981761
picahq,0.1.1,600.0097598747816
crate-redeem-in-kind,0.6.0,600.0142996250652
crate-token,0.6.0,600.022582750069
yew-template,0.10.0,30.536977041047066
yew-struct-component,0.1.4,116.09718220797367
yew-style,0.1.4,112.28512174985372
photonic-interface-grpc-client,0.1.0,244.85532524995506
yew-style-in-rs,0.4.1,142.63412808300927
yew-table,0.1.2,122.33801045804285
yew-tincture,0.2.2,115.49174712505192
yew-transition-group,0.0.1,115.41781608294696
yew-ui,0.1.0,115.9691821669694
yew-utils,0.3.0,116.08443799987435
xrpl_api,0.16.7,5.801789209013805
photonic-dynamic-runner,0.1.0,433.6740317919757
yew-vdom-gen,0.1.0,117.98787175002508
xrpl_binary_codec,0.16.7,26.561730958055705
yew-virtualized,0.2.0,118.72009987500496
yew-virtual-scroller,0.1.0,131.31655266718008
xrpl_types,0.16.7,4.6776832500472665
yew_assets,0.1.2,108.52369658392854
xrs,0.0.1,1.6418704169336706
xrt,0.3.0,0.6711935419589281
yew-webtransport,0.21.1,134.86012133397162
photon-indexer,0.50.0,600.0242809590418
xrunits,0.1.2,0.6658734590746462
yew-websocket,1.21.0,150.8064870419912
xs,0.0.0,0.6600170000456274
xs-api,0.1.0,0.6643626671284437
xrust,1.2.4,37.23469441593625
yew_audio,0.1.2,163.43470620783046
xs-lib,0.4.0,8.848225958179682
xs233-sys,0.2.0,0.6630199579522014
xs233,0.3.0,3.9703962081111968
xrpl_sdk_ws,0.12.0,118.59937158296816
xrpl_ws_client,0.16.7,117.55621391697787
upsun,0.1.0,0.7226622910238802
upt,0.9.0,7.209786000195891
upstream,0.1.0,65.49009091686457
uptest,0.1.4,77.06914858403616
uptic,0.1.0,0.713958916021511
uptime,0.0.1,1.1332337078638375
uptest-cli,0.1.4,78.5760018338915
xrpl_http_client,0.16.7,292.31642979197204
uptime_lib,0.3.1,6.70010312483646
uptime_kuma_pusher,0.3.0,29.88589037512429
xrpl_sdk_jsonrpc,0.12.0,293.5644189170562
uptimer,0.2.1,4.899862332968041
upto,0.1.5,0.6614525408949703
uptown_funk_macro,0.1.2,0.9786244998686016
uptown_funk,0.1.3,1.3436033329926431
uptu_libs,0.1.0,0.6689056670293212
sc-service-test,0.0.0,0.668561500031501
xrun,0.12.0,317.0440422089305
xrpl_cli,0.16.7,435.80601775017567
xrtsp,0.3.0,386.43743483396247
uptrace,0.19.0,202.26403762516566
uption,0.6.6,373.56566270790063
xs-channel,0.3.7,600.0140192920808
uptime_kuma_client,0.1.10,454.7204102498945
sc-tracing-proc-macro,11.0.0,2.544843165902421
upstream-module,0.2.0,600.0119624161161
sc-state-db,0.37.0,345.02966462494805
upstream-ontologist,0.2.2,600.0082489589695
sc-storage-monitor,0.23.0,431.38241795799695
sc16is752,0.1.1,1.0394699580501765
sc2-macro,1.0.0,1.7687894999980927
sc2-proc-macro,1.0.0,1.5285652498714626
sc2-proto,0.2.3,2.5695447919424623
sc-simnode,16.0.0,600.0257927498315
bellande_rust_import,0.0.1,0.8759526249486953
sc-statement-store,20.0.0,600.0165475418326
bellandeos_file_system_test,0.0.1,16.66137420805171
bellare-micali,0.1.2,21.66148675000295
sc-utils,18.0.0,331.9624167920556
bellemere,0.1.0,0.9839497092179954
bellframe,0.13.2,3.6799878750462085
